"customer,""sale_date"",""seller"""
CristinaXu,1992-10-16,AbrahamBennet
CristinaXu,1992-11-22,AbrahamBennet
CristinaXu,1992-10-11,AbrahamBennet
CristinaXu,1992-12-24,AbrahamBennet
CristinaXu,1992-11-18,AbrahamBennet
CristinaXu,1992-11-02,AbrahamBennet
CristinaXu,1992-10-28,AbrahamBennet
CristinaXu,1992-10-05,AbrahamBennet
CristinaXu,1992-12-24,AbrahamBennet
CristinaXu,1992-11-20,AbrahamBennet
CristinaXu,1992-12-24,AbrahamBennet
CristinaXu,1992-12-17,AbrahamBennet
CristinaXu,1992-12-18,AbrahamBennet
CristinaXu,1992-09-25,AbrahamBennet
CristinaXu,1992-12-29,AbrahamBennet
CristinaXu,1992-11-26,AbrahamBennet
CristinaXu,1992-12-04,AbrahamBennet
CristinaXu,1992-12-25,AbrahamBennet
CristinaXu,1992-12-19,AbrahamBennet
CristinaXu,1992-10-03,AbrahamBennet
CristinaXu,1992-11-29,AbrahamBennet
CristinaXu,1992-09-27,AbrahamBennet
CristinaXu,1992-11-30,AbrahamBennet
CristinaXu,1992-11-08,AbrahamBennet
CristinaXu,1992-10-16,AbrahamBennet
CristinaXu,1992-11-08,AbrahamBennet
CristinaXu,1992-11-07,AbrahamBennet
CristinaXu,1992-12-14,AbrahamBennet
CristinaXu,1992-11-06,AbrahamBennet
CristinaXu,1992-10-03,AbrahamBennet
CristinaXu,1992-11-28,AbrahamBennet
CristinaXu,1992-09-25,AbrahamBennet
CristinaXu,1992-09-25,AbrahamBennet
CristinaXu,1992-11-15,AbrahamBennet
CristinaXu,1992-11-06,AbrahamBennet
CristinaXu,1992-10-07,AbrahamBennet
CristinaXu,1992-12-25,AbrahamBennet
CristinaXu,1992-12-27,AbrahamBennet
CristinaXu,1992-11-10,AbrahamBennet
CristinaXu,1992-12-12,AbrahamBennet
CristinaXu,1992-10-02,AbrahamBennet
CristinaXu,1992-11-09,AbrahamBennet
CristinaXu,1992-11-14,AbrahamBennet
CristinaXu,1992-09-22,AbrahamBennet
CristinaXu,1992-12-22,AbrahamBennet
CristinaXu,1992-11-13,AbrahamBennet
CristinaXu,1992-11-30,AbrahamBennet
CristinaXu,1992-10-30,AbrahamBennet
CristinaXu,1992-11-08,AbrahamBennet
CristinaXu,1992-10-04,AbrahamBennet
CristinaXu,1992-10-31,AbrahamBennet
CristinaXu,1992-10-06,AbrahamBennet
CristinaXu,1992-12-26,AbrahamBennet
CristinaXu,1992-10-07,AbrahamBennet
CristinaXu,1992-12-19,AbrahamBennet
CristinaXu,1992-11-18,AbrahamBennet
CristinaXu,1992-11-25,AbrahamBennet
CristinaXu,1992-12-12,AbrahamBennet
CristinaXu,1992-12-06,AbrahamBennet
CristinaXu,1992-11-01,AbrahamBennet
CristinaXu,1992-11-15,AbrahamBennet
CristinaXu,1992-12-20,AbrahamBennet
CristinaXu,1992-11-06,AbrahamBennet
CristinaXu,1992-12-28,AbrahamBennet
CristinaXu,1992-11-01,AbrahamBennet
CristinaXu,1992-12-19,AbrahamBennet
CristinaXu,1992-11-22,AbrahamBennet
CristinaXu,1992-10-31,AbrahamBennet
CristinaXu,1992-11-03,AbrahamBennet
CristinaXu,1992-12-14,AbrahamBennet
CristinaXu,1992-10-28,AbrahamBennet
CristinaXu,1992-10-30,AbrahamBennet
CristinaXu,1992-12-28,AbrahamBennet
CristinaXu,1992-11-16,AbrahamBennet
CristinaXu,1992-11-25,AbrahamBennet
CristinaXu,1992-10-30,AbrahamBennet
CristinaXu,1992-11-22,AbrahamBennet
CristinaXu,1992-09-22,AbrahamBennet
CristinaXu,1992-11-08,AbrahamBennet
CristinaXu,1992-10-24,AbrahamBennet
CristinaXu,1992-11-02,AbrahamBennet
CristinaXu,1992-10-24,AbrahamBennet
CristinaXu,1992-09-21,AbrahamBennet
CristinaXu,1992-11-02,AbrahamBennet
CristinaXu,1992-10-27,AbrahamBennet
CristinaXu,1992-10-27,AbrahamBennet
CristinaXu,1992-12-13,AbrahamBennet
CristinaXu,1992-11-02,AbrahamBennet
CristinaXu,1992-12-24,AbrahamBennet
CristinaXu,1992-10-29,AbrahamBennet
CristinaXu,1992-11-04,AbrahamBennet
CristinaXu,1992-10-17,AbrahamBennet
CristinaXu,1992-11-18,AbrahamBennet
CristinaXu,1992-10-20,AbrahamBennet
CristinaXu,1992-10-20,AbrahamBennet
CristinaXu,1992-12-13,AbrahamBennet
CristinaXu,1992-12-04,AbrahamBennet
CristinaXu,1992-09-23,AbrahamBennet
CristinaXu,1992-11-28,AbrahamBennet
CristinaXu,1992-11-23,AbrahamBennet
CristinaXu,1992-12-23,AbrahamBennet
CristinaXu,1992-12-18,AbrahamBennet
CristinaXu,1992-09-27,AbrahamBennet
CristinaXu,1992-12-02,AbrahamBennet
CristinaXu,1992-09-28,AbrahamBennet
CristinaXu,1992-12-26,AbrahamBennet
CristinaXu,1992-11-08,AbrahamBennet
CristinaXu,1992-12-27,AbrahamBennet
CristinaXu,1992-12-12,AbrahamBennet
CristinaXu,1992-09-27,AbrahamBennet
CristinaXu,1992-11-01,AbrahamBennet
CristinaXu,1992-11-03,AbrahamBennet
CristinaXu,1992-12-24,AbrahamBennet
CristinaXu,1992-10-06,AbrahamBennet
CristinaXu,1992-10-20,AbrahamBennet
CristinaXu,1992-11-26,AbrahamBennet
CristinaXu,1992-10-14,AbrahamBennet
CristinaXu,1992-09-24,AbrahamBennet
CristinaXu,1992-12-21,AbrahamBennet
CristinaXu,1992-11-13,AbrahamBennet
CristinaXu,1992-12-13,AbrahamBennet
CristinaXu,1992-11-03,AbrahamBennet
CristinaXu,1992-11-05,AbrahamBennet
CristinaXu,1992-11-20,AbrahamBennet
CristinaXu,1992-10-29,AbrahamBennet
CristinaXu,1992-11-16,AbrahamBennet
CristinaXu,1992-10-07,AbrahamBennet
CristinaXu,1992-11-21,AbrahamBennet
CristinaXu,1992-10-31,AbrahamBennet
CristinaXu,1992-10-01,AbrahamBennet
CristinaXu,1992-12-28,AbrahamBennet
CristinaXu,1992-11-24,AbrahamBennet
CristinaXu,1992-11-30,AbrahamBennet
CristinaXu,1992-12-19,AbrahamBennet
CristinaXu,1992-12-09,AbrahamBennet
CristinaXu,1992-09-24,AbrahamBennet
CristinaXu,1992-11-11,AbrahamBennet
CristinaXu,1992-12-21,AbrahamBennet
CristinaXu,1992-09-24,AbrahamBennet
CristinaXu,1992-10-24,AbrahamBennet
CristinaXu,1992-10-30,AbrahamBennet
CristinaXu,1992-12-19,AbrahamBennet
CristinaXu,1992-11-24,AbrahamBennet
CristinaXu,1992-12-25,AbrahamBennet
CristinaXu,1992-12-03,AbrahamBennet
CristinaXu,1992-12-09,AbrahamBennet
CristinaXu,1992-11-30,AbrahamBennet
CristinaXu,1992-11-22,AbrahamBennet
CristinaXu,1992-10-24,AbrahamBennet
CristinaXu,1992-12-20,AbrahamBennet
CristinaXu,1992-10-31,AbrahamBennet
CristinaXu,1992-11-19,AbrahamBennet
CristinaXu,1992-11-02,AbrahamBennet
CristinaXu,1992-10-20,AbrahamBennet
CristinaXu,1992-12-21,AbrahamBennet
CristinaXu,1992-10-10,AbrahamBennet
CristinaXu,1992-10-31,AbrahamBennet
CristinaXu,1992-12-20,AbrahamBennet
CristinaXu,1992-11-21,AbrahamBennet
CristinaXu,1992-12-09,AbrahamBennet
CristinaXu,1992-12-17,AbrahamBennet
CristinaXu,1992-12-29,AbrahamBennet
CristinaXu,1992-12-19,AbrahamBennet
CristinaXu,1992-12-24,AbrahamBennet
CristinaXu,1992-11-17,AbrahamBennet
CristinaXu,1992-10-13,AbrahamBennet
CristinaXu,1992-11-12,AbrahamBennet
CristinaXu,1992-12-27,AbrahamBennet
CristinaXu,1992-10-23,AbrahamBennet
CristinaXu,1992-11-18,AbrahamBennet
CristinaXu,1992-10-05,AbrahamBennet
CristinaXu,1992-11-26,AbrahamBennet
CristinaXu,1992-12-23,AbrahamBennet
CristinaXu,1992-11-17,AbrahamBennet
CristinaXu,1992-12-05,AbrahamBennet
CristinaXu,1992-09-21,AbrahamBennet
CristinaXu,1992-12-15,AbrahamBennet
CristinaXu,1992-09-28,AbrahamBennet
CristinaXu,1992-10-18,AbrahamBennet
CristinaXu,1992-11-15,AbrahamBennet
CristinaXu,1992-12-02,AbrahamBennet
CristinaXu,1992-11-02,AbrahamBennet
CristinaXu,1992-12-20,AbrahamBennet
CristinaXu,1992-11-26,AbrahamBennet
CristinaXu,1992-10-25,AbrahamBennet
CristinaXu,1992-10-12,AbrahamBennet
CristinaXu,1992-12-26,AbrahamBennet
CristinaXu,1992-09-27,AbrahamBennet
CristinaXu,1992-10-13,AbrahamBennet
CristinaXu,1992-10-30,AbrahamBennet
CristinaXu,1992-11-26,AbrahamBennet
CristinaXu,1992-10-02,AbrahamBennet
CristinaXu,1992-12-27,AbrahamBennet
CristinaXu,1992-11-03,AbrahamBennet
CristinaXu,1992-11-19,AbrahamBennet
CristinaXu,1992-11-15,AbrahamBennet
CristinaXu,1992-11-29,AbrahamBennet
CristinaXu,1992-12-14,AbrahamBennet
CristinaXu,1992-11-16,AbrahamBennet
CristinaXu,1992-11-07,AbrahamBennet
CristinaXu,1992-10-07,AbrahamBennet
CristinaXu,1992-10-01,AbrahamBennet
CristinaXu,1992-11-05,AbrahamBennet
CristinaXu,1992-10-17,AbrahamBennet
CristinaXu,1992-12-06,AbrahamBennet
CristinaXu,1992-10-02,AbrahamBennet
CristinaXu,1992-12-07,AbrahamBennet
CristinaXu,1992-12-23,AbrahamBennet
CristinaXu,1992-10-05,AbrahamBennet
CristinaXu,1992-11-14,AbrahamBennet
CristinaXu,1992-11-13,AbrahamBennet
CristinaXu,1992-09-25,AbrahamBennet
CristinaXu,1992-12-03,AbrahamBennet
CristinaXu,1992-10-27,AbrahamBennet
CristinaXu,1992-11-18,AbrahamBennet
CristinaXu,1992-10-29,AbrahamBennet
CristinaXu,1992-11-02,AbrahamBennet
CristinaXu,1992-09-21,AbrahamBennet
CristinaXu,1992-09-26,AbrahamBennet
CristinaXu,1992-12-05,AbrahamBennet
CristinaXu,1992-12-13,AbrahamBennet
CristinaXu,1992-10-18,AbrahamBennet
CristinaXu,1992-10-02,AbrahamBennet
CristinaXu,1992-10-31,AbrahamBennet
CristinaXu,1992-12-08,AbrahamBennet
CristinaXu,1992-10-22,AbrahamBennet
CristinaXu,1992-09-30,AbrahamBennet
CristinaXu,1992-10-27,AbrahamBennet
CristinaXu,1992-11-09,AbrahamBennet
CristinaXu,1992-11-07,AbrahamBennet
CristinaXu,1992-12-15,AbrahamBennet
CristinaXu,1992-11-17,AbrahamBennet
CristinaXu,1992-12-29,AbrahamBennet
CristinaXu,1992-12-24,AbrahamBennet
CristinaXu,1992-10-09,AbrahamBennet
CristinaXu,1992-11-20,AbrahamBennet
CristinaXu,1992-11-29,AbrahamBennet
CristinaXu,1992-10-15,AbrahamBennet
CristinaXu,1992-11-07,AbrahamBennet
CristinaXu,1992-11-24,AbrahamBennet
CristinaXu,1992-10-28,AbrahamBennet
CristinaXu,1992-10-07,AbrahamBennet
CristinaXu,1992-11-14,AbrahamBennet
CristinaXu,1992-10-26,AbrahamBennet
CristinaXu,1992-11-07,AbrahamBennet
CristinaXu,1992-10-15,AbrahamBennet
CristinaXu,1992-11-10,AbrahamBennet
CristinaXu,1992-10-04,AbrahamBennet
CristinaXu,1992-12-14,AbrahamBennet
CristinaXu,1992-11-14,AbrahamBennet
CristinaXu,1992-10-07,AbrahamBennet
CristinaXu,1992-09-30,AbrahamBennet
CristinaXu,1992-12-12,AbrahamBennet
CristinaXu,1992-12-11,AbrahamBennet
CristinaXu,1992-10-12,AbrahamBennet
CristinaXu,1992-11-14,AbrahamBennet
CristinaXu,1992-11-06,AbrahamBennet
CristinaXu,1992-12-21,AbrahamBennet
CristinaXu,1992-09-26,AbrahamBennet
CristinaXu,1992-12-04,AbrahamBennet
CristinaXu,1992-12-18,AbrahamBennet
CristinaXu,1992-11-29,AbrahamBennet
CristinaXu,1992-10-02,AbrahamBennet
CristinaXu,1992-12-12,AbrahamBennet
CristinaXu,1992-10-06,AbrahamBennet
CristinaXu,1992-12-18,AbrahamBennet
CristinaXu,1992-09-27,AbrahamBennet
CristinaXu,1992-10-16,AbrahamBennet
CristinaXu,1992-11-09,AbrahamBennet
